market_id,exchange,symbol,rate
84,binance,0G,-0.00039444
84,bybit,0G,-0.00019484
84,hyperliquid,0G,0.0001
84,lighter,0G,9.599999999999999e-05
18,binance,1000BONK,4.24e-05
18,bybit,1000BONK,0.0001
18,hyperliquid,1000BONK,0.0001
18,lighter,1000BONK,9.599999999999999e-05
19,binance,1000FLOKI,5.603e-05
19,bybit,1000FLOKI,0.0001
19,hyperliquid,1000FLOKI,0.0001
19,lighter,1000FLOKI,9.599999999999999e-05
172,lighter,1000NOT,9.599999999999999e-05
4,binance,1000PEPE,-0.00011723
4,bybit,1000PEPE,-5.019e-05
4,hyperliquid,1000PEPE,0.0001
4,lighter,1000PEPE,9.599999999999999e-05
17,binance,1000SHIB,0.0001
17,bybit,1000SHIB,5.314e-05
17,hyperliquid,1000SHIB,-0.0003820768
17,lighter,1000SHIB,9.599999999999999e-05
81,binance,1000TOSHI,-0.00019616
81,bybit,1000TOSHI,-0.00020796
88,binance,2Z,0.0001
88,bybit,2Z,0.0001
88,hyperliquid,2Z,1.12344e-05
88,lighter,2Z,9.599999999999999e-05
207,binance,AAOI,0.00019249
207,bybit,AAOI,0.0
207,lighter,AAOI,3.2e-05
113,binance,AAPL,0.0
113,bybit,AAPL,0.0
113,hyperliquid,AAPL,-2.46152e-05
113,lighter,AAPL,3.2e-05
27,binance,AAVE,5.998e-05
27,bybit,AAVE,-3.476e-05
27,hyperliquid,AAVE,0.0001
27,lighter,AAVE,9.599999999999999e-05
39,binance,ADA,-4.58e-06
39,bybit,ADA,7.823e-05
39,hyperliquid,ADA,-5.47168e-05
39,lighter,ADA,1.6e-05
65,binance,AERO,-9.016e-05
65,bybit,AERO,1.218e-05
65,hyperliquid,AERO,3.0212e-05
65,lighter,AERO,6.4e-05
22,binance,AI16Z,0.0
22,hyperliquid,AI16Z,0.0
138,binance,AMD,4.135e-05
138,hyperliquid,AMD,5e-05
138,lighter,AMD,3.2e-05
114,binance,AMZN,0.00030011
114,bybit,AMZN,0.0
114,hyperliquid,AMZN,0.0001463784
114,lighter,AMZN,3.2e-05
193,binance,ANTHROPIC,5e-05
193,lighter,ANTHROPIC,-0.000664
86,bybit,APEX,0.0001
86,hyperliquid,APEX,0.0001
86,lighter,APEX,9.599999999999999e-05
31,binance,APT,6.523e-05
31,bybit,APT,5.004e-05
31,hyperliquid,APT,-0.0001537816
31,lighter,APT,9.599999999999999e-05
50,binance,ARB,0.0001
50,bybit,ARB,-1.722e-05
50,hyperliquid,ARB,5.166e-05
50,lighter,ARB,9.599999999999999e-05
132,binance,ARC,0.00101278
132,bybit,ARC,0.00026022
132,lighter,ARC,9.599999999999999e-05
206,binance,ARM,0.00018999
206,bybit,ARM,-0.00018696
206,lighter,ARM,3.2e-05
151,binance,ASML,0.0
151,bybit,ASML,0.0
151,lighter,ASML,0.00035999999999999997
83,binance,ASTER,0.0001
83,bybit,ASTER,0.0001
83,hyperliquid,ASTER,0.0001
83,lighter,ASTER,9.599999999999999e-05
106,lighter,AUDUSD,0.0
9,binance,AVAX,6.365e-05
9,bybit,AVAX,5.56e-06
9,hyperliquid,AVAX,1.8904e-05
9,lighter,AVAX,9.599999999999999e-05
210,binance,AVGO,0.00033136
210,bybit,AVGO,0.0
210,lighter,AVGO,3.2e-05
82,binance,AVNT,-0.00019746
82,bybit,AVNT,0.0001
82,hyperliquid,AVNT,-0.0001374744
82,lighter,AVNT,9.599999999999999e-05
131,binance,AXS,-0.00013808
131,bybit,AXS,-4.05e-06
131,hyperliquid,AXS,6.5444e-05
131,lighter,AXS,9.599999999999999e-05
144,binance,AZTEC,0.0001
144,bybit,AZTEC,0.0001
144,hyperliquid,AZTEC,0.0001
144,lighter,AZTEC,9.599999999999999e-05
177,binance,BABA,0.00024436
177,bybit,BABA,0.0
177,lighter,BABA,0.00023199999999999997
211,binance,BB,0.0001
211,bybit,BB,0.0001
211,lighter,BB,3.2e-05
58,binance,BCH,-4.13e-05
58,bybit,BCH,0.0001
58,hyperliquid,BCH,-4.51528e-05
58,lighter,BCH,9.599999999999999e-05
196,binance,BE,0.0
196,bybit,BE,0.0
196,lighter,BE,3.2e-05
20,binance,BERA,0.0001
20,bybit,BERA,-0.00036318
20,hyperliquid,BERA,0.0001
20,lighter,BERA,9.599999999999999e-05
171,binance,BIO,4.82e-05
171,bybit,BIO,0.0001
171,hyperliquid,BIO,-0.0003715184
171,lighter,BIO,9.599999999999999e-05
133,binance,BIRB,0.0001
133,bybit,BIRB,0.0001
123,binance,BMNR,0.0
123,bybit,BMNR,3.016e-05
123,lighter,BMNR,3.2e-05
25,binance,BNB,1.439e-05
25,bybit,BNB,0.0001
25,hyperliquid,BNB,0.0001
25,lighter,BNB,9.599999999999999e-05
185,lighter,BOT,-0.007168
154,lighter,BOTZ,3.2e-05
159,binance,BRENTOIL,0.0003195
159,hyperliquid,BRENTOIL,0.000247336
159,lighter,BRENTOIL,0.00024
1,binance,BTC,6.394e-05
1,bybit,BTC,7.477e-05
1,hyperliquid,BTC,0.0001
1,lighter,BTC,-1.6e-05
200,lighter,BYD,3.2e-05
212,binance,CAP,0.0001
212,bybit,CAP,0.0001
212,lighter,CAP,9.599999999999999e-05
175,binance,CBRS,0.00031297
175,bybit,CBRS,0.00028212
175,lighter,CBRS,3.2e-05
101,binance,CC,0.0001
101,bybit,CC,0.0001
101,hyperliquid,CC,0.0001
101,lighter,CC,9.599999999999999e-05
163,binance,CHIP,-4.978e-05
163,bybit,CHIP,-0.00033134
163,hyperliquid,CHIP,0.0001
163,lighter,CHIP,-6.4e-05
109,binance,COIN,0.00016524
109,bybit,COIN,0.0
109,hyperliquid,COIN,0.00015694
109,lighter,COIN,3.2e-05
121,binance,CRCL,0.0001963
121,bybit,CRCL,3.821e-05
121,hyperliquid,CRCL,0.0003477752
121,lighter,CRCL,4e-05
73,bybit,CRO,-0.00015198
73,lighter,CRO,9.599999999999999e-05
36,binance,CRV,2.27e-05
36,bybit,CRV,2.755e-05
36,hyperliquid,CRV,-0.0003402544
36,lighter,CRV,9.599999999999999e-05
167,binance,CRWV,0.0
167,bybit,CRWV,0.0
167,lighter,CRWV,3.2e-05
183,binance,CTR,0.0001
183,bybit,CTR,0.0001
183,lighter,CTR,9.599999999999999e-05
127,binance,DASH,6.053e-05
127,bybit,DASH,0.0001
127,hyperliquid,DASH,0.0001
127,lighter,DASH,9.599999999999999e-05
187,binance,DELL,0.0
187,bybit,DELL,0.0
187,lighter,DELL,3.2e-05
152,binance,DIA,0.0001
152,bybit,DIA,0.0001
3,binance,DOGE,-1.827e-05
3,bybit,DOGE,2.32e-05
3,hyperliquid,DOGE,-1.99888e-05
3,lighter,DOGE,9.599999999999999e-05
75,binance,DOLO,6.674e-05
75,bybit,DOLO,0.0001
75,lighter,DOLO,9.599999999999999e-05
11,binance,DOT,7e-05
11,bybit,DOT,0.0001
11,hyperliquid,DOT,-5.60976e-05
11,lighter,DOT,9.599999999999999e-05
195,binance,DRAM,0.00023992
195,bybit,DRAM,0.00035818
195,lighter,DRAM,0.000856
125,binance,DUSK,0.0001
125,bybit,DUSK,0.0001
62,binance,DYDX,6.773e-05
62,bybit,DYDX,-8.474e-05
62,hyperliquid,DYDX,0.0001
62,lighter,DYDX,9.599999999999999e-05
89,binance,EDEN,0.0001
89,bybit,EDEN,0.0001
89,lighter,EDEN,9.599999999999999e-05
157,binance,EDGE,0.0001
157,bybit,EDGE,0.0001
157,lighter,EDGE,9.599999999999999e-05
49,binance,EIGEN,1.778e-05
49,bybit,EIGEN,0.0001
49,hyperliquid,EIGEN,8.90696e-05
49,lighter,EIGEN,9.599999999999999e-05
29,binance,ENA,-4.48e-05
29,bybit,ENA,-0.00017044
29,hyperliquid,ENA,0.0001
29,lighter,ENA,9.599999999999999e-05
0,binance,ETH,1.07e-05
0,bybit,ETH,0.0
0,hyperliquid,ETH,7.7928e-06
0,lighter,ETH,8e-06
64,binance,ETHFI,0.0001
64,bybit,ETHFI,0.0001
64,hyperliquid,ETHFI,0.0001
64,lighter,ETHFI,9.599999999999999e-05
96,hyperliquid,EURUSD,3.52904e-05
96,lighter,EURUSD,0.0
166,binance,EWY,0.0001458
166,bybit,EWY,0.0
166,lighter,EWY,3.2e-05
21,binance,FARTCOIN,0.00016068
21,bybit,FARTCOIN,0.00126046
21,hyperliquid,FARTCOIN,0.0005037128
21,lighter,FARTCOIN,0.001192
87,binance,FF,0.0001
87,bybit,FF,0.0001
87,lighter,FF,9.599999999999999e-05
103,binance,FIL,5.253e-05
103,bybit,FIL,6.512e-05
103,hyperliquid,FIL,-9.22592e-05
103,lighter,FIL,9.599999999999999e-05
124,binance,FOGO,0.0001
124,bybit,FOGO,0.0001
124,hyperliquid,FOGO,0.0001
124,lighter,FOGO,9.599999999999999e-05
97,lighter,GBPUSD,0.0
176,binance,GME,0.0
176,lighter,GME,3.2e-05
61,binance,GMX,-5.684e-05
61,bybit,GMX,0.0001
61,hyperliquid,GMX,0.0001
61,lighter,GMX,9.599999999999999e-05
116,binance,GOOGL,9.854e-05
116,bybit,GOOGL,0.0
116,hyperliquid,GOOGL,0.0001585896
116,lighter,GOOGL,3.2e-05
12,bybit,GRAM,0.0001
12,lighter,GRAM,0.001552
52,binance,GRASS,0.0001
52,bybit,GRASS,0.0001
52,hyperliquid,GRASS,0.0001
52,lighter,GRASS,9.599999999999999e-05
182,lighter,H100,-0.006512
59,binance,HBAR,3.28e-05
59,bybit,HBAR,5.267e-05
59,hyperliquid,HBAR,0.0001
59,lighter,HBAR,9.599999999999999e-05
108,binance,HOOD,0.00010546
108,bybit,HOOD,0.0
108,hyperliquid,HOOD,0.0002177576
108,lighter,HOOD,5.6e-05
24,binance,HYPE,0.0001
24,bybit,HYPE,0.0001
24,hyperliquid,HYPE,0.0001
24,lighter,HYPE,3.2e-05
141,binance,HYUNDAI,0.0
141,bybit,HYUNDAI,0.00014805
141,hyperliquid,HYUNDAI,-0.0030195888
160,lighter,HYUNDAIUSD,-4e-05
188,binance,IBM,0.0
188,bybit,IBM,-4.819e-05
188,lighter,IBM,3.2e-05
102,binance,ICP,6.122e-05
102,bybit,ICP,-2.712e-05
102,hyperliquid,ICP,0.0001
102,lighter,ICP,9.599999999999999e-05
137,binance,INTC,0.0002299
137,bybit,INTC,8.944e-05
137,hyperliquid,INTC,0.0001843528
137,lighter,INTC,3.2e-05
34,binance,IP,0.0
34,hyperliquid,IP,0.0
34,lighter,IP,9.599999999999999e-05
153,binance,IWM,0.0
153,bybit,IWM,0.0
153,lighter,IWM,3.2e-05
134,binance,JTO,1.692e-05
134,bybit,JTO,3.76e-06
134,hyperliquid,JTO,0.0001
134,lighter,JTO,9.599999999999999e-05
26,binance,JUP,-0.00024076
26,bybit,JUP,-0.00058146
26,hyperliquid,JUP,-8.99088e-05
26,lighter,JUP,9.599999999999999e-05
33,binance,KAITO,5.33e-05
33,bybit,KAITO,0.0001
33,hyperliquid,KAITO,-3.4388e-05
33,lighter,KAITO,9.599999999999999e-05
142,hyperliquid,KRCOMP,0.00145012
54,hyperliquid,LAUNCHCOIN,0.0
46,binance,LDO,0.0001
46,bybit,LDO,2.357e-05
46,hyperliquid,LDO,0.0001
46,lighter,LDO,0.000248
76,binance,LINEA,0.0001
76,bybit,LINEA,0.0001
76,hyperliquid,LINEA,0.0001
76,lighter,LINEA,9.599999999999999e-05
8,binance,LINK,6.604e-05
8,bybit,LINK,7.772e-05
8,hyperliquid,LINK,0.0001
8,lighter,LINK,9.599999999999999e-05
120,binance,LIT,0.0001
120,bybit,LIT,0.0001
120,hyperliquid,LIT,0.0002193808
120,lighter,LIT,0.000168
178,binance,LITE,0.0
178,bybit,LITE,0.0
178,lighter,LITE,3.2e-05
35,binance,LTC,4.273e-05
35,bybit,LTC,6.157e-05
35,hyperliquid,LTC,0.0001
35,lighter,LTC,9.599999999999999e-05
94,binance,MEGA,6.286e-05
94,bybit,MEGA,0.0001
94,hyperliquid,MEGA,0.0001
94,lighter,MEGA,9.599999999999999e-05
95,binance,MET,0.0001
95,bybit,MET,0.0001
95,hyperliquid,MET,0.0001
95,lighter,MET,9.599999999999999e-05
117,binance,META,1.122e-05
117,bybit,META,0.0
117,hyperliquid,META,0.0002184496
117,lighter,META,3.2e-05
199,lighter,MINIMAX,3.2e-05
28,binance,MKR,0.0
